#{"t_start": 1643621120.784811, "env_id": "ShelfEnvironmentPositioningURSim-v0"}
r,l,t
-57.808273,50,20.957263
-59.312618,50,30.681272
-57.074569,50,41.707681
-49.683822,50,72.693938
-58.407957,50,114.049278
-437.886957,45,136.743252
-72.312273,50,163.767934
-69.902653,50,186.758976
-67.668935,50,212.825496
-410.850063,10,226.188591
-408.428504,8,232.817488
-409.652613,9,238.75551
-408.43782,8,245.445662
-408.429239,8,252.438263
-409.628203,9,256.323294
-408.382083,8,263.220813
-408.312053,8,266.741045
-405.90598,6,270.539698
-404.747302,5,274.410478
-404.79785,5,277.96667
-407.256657,7,282.209068
-56.650427,50,291.343884
-52.359342,50,307.242798
-51.75026,50,335.636861
-53.035998,50,360.392297
-53.287379,50,375.119869
-53.0344,50,399.723653
-53.263108,50,426.311126
-53.081791,50,445.04066
-53.033838,50,460.599944
-52.851829,50,477.045864
-52.888585,50,508.3233
-55.261673,50,531.704114
-418.653145,16,546.934274
-416.237871,14,551.926879
-415.160822,13,556.839455
-412.702279,11,562.132743
-414.177587,12,569.839754
-412.814381,11,577.588067
-412.827255,11,581.855952
-412.88659,11,585.845195
-412.890402,11,591.274738
-417.10499,14,595.681851
-81.972117,50,604.778476
-58.626505,50,621.85653
-68.459319,50,658.931814
-70.295249,50,677.634232
-72.52868,50,699.290285
-72.544425,50,714.997594
-71.000381,50,733.916951
-71.26471,50,760.17982
-70.749326,50,779.621289
-71.065101,50,805.168319
-71.418383,50,821.702488
-71.40675,50,837.794215
-70.65173,50,861.233994
-71.668695,50,886.597078
-70.788508,50,907.14943
-70.577003,50,923.990719
-71.636676,50,947.244721
-71.363146,50,967.616641
-71.620879,50,1002.143169
-71.19431,50,1020.095485
-70.770524,50,1041.258116
-71.423636,50,1057.813337
-69.451297,50,1080.000654
-69.446798,50,1096.278358
-69.252948,50,1117.103791
-69.563982,50,1134.118853
-70.246823,50,1155.252515
-69.5922,50,1176.956952
-77.181988,50,1205.319813
-76.722821,50,1230.876326
-74.298714,50,1253.181188
-76.77615,50,1281.928904
-455.965592,40,1300.942295
-435.745953,27,1317.580752
-74.037257,50,1334.475673
-457.588214,41,1358.817048
-468.979879,48,1383.246394
-462.682126,44,1405.511852
-452.920403,38,1420.437207
-74.427571,50,1434.756725
-73.978351,50,1451.790974
-69.871285,50,1470.387454
-60.720578,50,1501.137717
-59.701029,50,1520.574138
-59.928726,50,1545.990866
-60.252147,50,1566.883562
-62.537746,50,1590.717714
-62.256255,50,1613.450629
-59.03667,50,1646.06864
-56.073889,50,1666.638742
-56.664835,50,1685.609219
-57.053938,50,1704.961034
-56.291989,50,1739.818565
-56.325953,50,1759.654499
-56.67559,50,1779.455428
-57.657033,50,1797.491103
-57.383561,50,1815.146574
-56.748188,50,1838.490636
-57.441692,50,1859.014737
-55.997353,50,1874.635038
-58.106767,50,1896.304659
-58.146568,50,1916.025381
-57.351848,50,1937.693724
-56.690562,50,1970.674765
-420.71617,18,1986.517481
-413.382134,12,1995.8402
-412.181536,11,1999.776415
-410.980042,10,2008.460115
-410.953278,10,2014.364528
-412.222659,11,2022.693036
-412.241139,11,2027.022569
-414.729851,13,2031.092923
-424.720886,21,2041.064448
-60.919359,50,2051.440151
-61.682029,50,2078.351677
-63.172388,50,2100.941647
-72.411637,50,2116.699174
-82.056537,50,2142.244145
-82.112047,50,2174.41718
-76.928401,50,2200.91414
-77.56029,50,2219.165359
-77.554357,50,2250.390079
-78.302359,50,2273.81467
-77.686737,50,2293.266017
-420.937583,18,2318.927668
-417.038532,15,2327.680971
-66.078696,50,2338.765355
-69.41358,50,2359.263525
-79.961883,50,2407.703257
-83.445034,50,2427.051674
-84.227288,50,2448.848232
-84.792362,50,2470.958891
-84.498896,50,2487.526586
-83.632826,50,2528.116984
-84.283662,50,2546.278049
-83.676672,50,2561.571695
-84.911783,50,2586.799249
-84.448879,50,2610.996178
-84.544705,50,2646.802684
-84.159539,50,2679.790186
-83.557136,50,2696.90031
-85.389659,50,2725.273059
-84.754747,50,2751.974389
-84.087499,50,2769.713423
-84.088574,50,2786.029549
-83.927792,50,2804.170452
-85.143357,50,2827.869753
-54.998905,50,2843.925087
-55.087875,50,2874.376408
-54.957775,50,2901.898272
-55.046617,50,2924.227518
-54.989213,50,2951.019025
-54.848304,50,2978.588696
-55.039808,50,3001.529443
-54.927018,50,3028.38858
-54.769046,50,3045.838188
-55.063957,50,3060.833555
-54.898635,50,3085.11072
-54.958662,50,3102.384879
-54.908125,50,3117.285111
-54.981017,50,3143.481567
-54.99708,50,3171.637252
-54.81974,50,3189.289345
-50.788957,50,3217.739022
-50.907114,50,3252.006365
-50.07789,50,3278.539415
-49.394372,50,3313.016723
-49.683882,50,3339.637402
-49.233436,50,3358.12107
-49.57611,50,3384.79308
-49.264093,50,3415.354815
-49.037251,50,3447.151282
-48.948264,50,3466.648838
-49.207468,50,3497.195637
-50.386725,50,3527.383613
-49.367921,50,3544.465101
-49.989408,50,3577.936369
-49.616179,50,3603.53968
-49.260954,50,3621.84981
-49.351887,50,3643.846416
-50.161271,50,3675.631406
-49.594315,50,3700.66183
-49.520648,50,3735.489745
-49.703903,50,3762.335031
-49.650115,50,3786.285572
-50.120208,50,3814.168114
-50.277711,50,3831.524071
-49.941467,50,3856.040002
-50.253105,50,3881.397775
-50.220047,50,3905.329252
-50.243871,50,3929.343666
-50.399717,50,3959.110386
-50.103733,50,3991.921096
-50.462072,50,4022.534727
-49.912034,50,4041.970209
-50.381226,50,4072.398977
-50.409295,50,4101.206118
-50.160711,50,4132.65153
-50.052162,50,4169.357284
-50.483787,50,4195.427598
-50.669975,50,4217.893317
-50.703,50,4250.130094
-50.954587,50,4286.114341
-50.301644,50,4316.035466
-49.969101,50,4339.96167
-50.775033,50,4362.518975
-50.429259,50,4379.579792
-50.671697,50,4400.130926
-50.355349,50,4427.161148
-51.049562,50,4447.829983
-50.644937,50,4464.74145
-50.761152,50,4482.377991
-50.267211,50,4496.3754
-50.203924,50,4518.478412
-50.252451,50,4532.694342
-50.104382,50,4562.983365
-50.473893,50,4579.615543
-50.861701,50,4611.451304
-50.421691,50,4628.824974
-50.856835,50,4662.215604
-50.811968,50,4693.184661
-50.99239,50,4709.527392
-50.829518,50,4737.09576
-51.038316,50,4757.177258
-50.825946,50,4778.127171
-51.009879,50,4803.672179
-51.095181,50,4823.020856
-50.713823,50,4846.956361
-50.681939,50,4889.105622
-50.638057,50,4912.69929
-50.382683,50,4937.314341
-50.364668,50,4965.942338
-49.525219,50,4997.107624
-49.439166,50,5014.16919
-48.588116,50,5031.30264
-51.036397,50,5064.004044
-50.867075,50,5089.541298
-50.871463,50,5111.97999
-50.608002,50,5129.185637
-50.741501,50,5160.942559
-50.438006,50,5181.293372
-49.442992,50,5196.75829
-50.407692,50,5221.712379
-50.720225,50,5259.193546
-50.005601,50,5280.476396
-50.069816,50,5317.166543
-50.49912,50,5341.819403
-50.289421,50,5356.91087
-49.745214,50,5375.118816
-48.818716,50,5393.105238
-49.118699,50,5424.246502
-50.248829,50,5448.551247
-50.833637,50,5469.156346
-50.038536,50,5489.572212
-48.868129,50,5504.841482
-46.465753,50,5531.390276
-50.50561,50,5546.308725
-49.955473,50,5572.325783
-50.7585,50,5598.764541
-51.06279,50,5617.820868
-49.412835,50,5647.845366
-49.808609,50,5665.842836
-46.727719,50,5683.151246
-51.183931,50,5701.578183
-51.117629,50,5725.402056
-46.338531,50,5755.961432
-46.58385,50,5781.48704
-46.775016,50,5796.270895
-79.623533,50,5831.634247
-78.423938,50,5853.583154
-78.948639,50,5873.605169
-78.936409,50,5889.142454
-73.160572,50,5915.884782
-73.175178,50,5935.906327
-73.597267,50,5960.181818
-72.515619,50,5974.649323
-74.146956,50,6010.328398
-55.216482,50,6033.871076
-57.910511,50,6055.620527
-51.331701,50,6070.166097
-49.614514,50,6084.845353
-48.03483,50,6103.518746
-48.474594,50,6136.611972
-46.637896,50,6164.51242
-46.584386,50,6194.228481
-46.258221,50,6230.873618
-47.184186,50,6263.436284
-49.886747,50,6298.401144
-50.087825,50,6324.48144
-49.802041,50,6351.718956
-47.697043,50,6378.662422
-76.127257,50,6397.160449
-76.808936,50,6425.662122
-75.777103,50,6451.692616
-76.194673,50,6468.780563
-76.306214,50,6487.936141
-75.534854,50,6509.069268
-75.956559,50,6543.461781
-72.93281,50,6573.013115
-72.966459,50,6599.135759
-72.398025,50,6621.90488
-74.905411,50,6649.29751
-73.337372,50,6672.651486
-74.004953,50,6704.031273
-73.996781,50,6752.450788
-74.519955,50,6767.228967
-74.786204,50,6789.510219
-64.119635,50,6826.824263
-62.091185,50,6853.193252
-61.198826,50,6867.019256
-62.095776,50,6891.603747
-64.435937,50,6916.193067
-63.694604,50,6933.541573
-63.260078,50,6959.275273
-64.045472,50,6979.855657
-64.418725,50,6996.106055
-64.304285,50,7013.752095
-65.171371,50,7039.784416
-66.664718,50,7059.359396
-65.266428,50,7085.710611
-65.261941,50,7114.272199
-65.433963,50,7135.950917
-64.915628,50,7154.203156
-64.194728,50,7177.003749
-64.441087,50,7194.963312
-66.678711,50,7212.541475
-64.97533,50,7239.917532
-66.023301,50,7262.786605
-65.196951,50,7289.888379
-71.831913,50,7313.024588
-72.822669,50,7335.770283
-70.856855,50,7362.737179
-69.406294,50,7388.986636
-74.969391,50,7410.894566
-76.358206,50,7435.116343
-75.809417,50,7462.653859
-75.360435,50,7489.234862
-75.81228,50,7516.366738
-75.681835,50,7549.711665
-75.123842,50,7581.790321
-76.286121,50,7611.917569
-74.406437,50,7629.982177
-74.600297,50,7643.919319
-70.573033,50,7660.793226
-70.677551,50,7678.55163
-69.4556,50,7692.216146
-66.366665,50,7709.769643
-69.501066,50,7726.257609
-62.678933,50,7742.501194
-65.764085,50,7757.763269
-66.343761,50,7772.521053
-65.909638,50,7791.138175
-67.808451,50,7810.618391
-65.709771,50,7824.600516
-67.534771,50,7850.487743
-66.254022,50,7873.306364
-66.542487,50,7891.624192
-68.041289,50,7912.041064
-69.746475,50,7933.66171
-70.482657,50,7947.288329
-64.512718,50,7963.021942
-65.739989,50,7984.965222
-64.623144,50,7998.500751
-65.804709,50,8011.583983
-64.117842,50,8028.07661
-66.92217,50,8047.930895
-68.511849,50,8068.686927
-70.565832,50,8087.054336
-70.074641,50,8108.650828
-69.313249,50,8132.943968
-64.288667,50,8156.885404
-71.061928,50,8189.577667
-63.984575,50,8216.223261
-68.955626,50,8241.557542
-70.678144,50,8271.786642
-61.873252,50,8290.902522
-60.076456,50,8322.02307
-64.910436,50,8346.361976
-60.27047,50,8374.488795
-66.48257,50,8399.762156
-69.466306,50,8418.220866
-63.797628,50,8436.992322
-57.375743,50,8468.077496
-64.664399,50,8498.496497
-65.112867,50,8534.267099
-64.169967,50,8554.207083
-66.437255,50,8575.954199
-69.332343,50,8596.396954
-70.682979,50,8627.601452
-74.304471,50,8641.613304
-73.197842,50,8656.988142
-71.051485,50,8687.789768
-66.8761,50,8716.554097
-69.627739,50,8731.7318
-73.112258,50,8752.109542
-68.370112,50,8786.775087
-71.707865,50,8809.457883
-74.651889,50,8826.902055
-68.539073,50,8851.263122
-74.26163,50,8870.772514
-71.725988,50,8896.697544
-73.013231,50,8915.720338
-72.851592,50,8943.900168
-70.509951,50,8962.55995
-70.232808,50,8992.86262
-72.751342,50,9017.277325
-68.93082,50,9034.967815
-75.280568,50,9064.370568
-75.40505,50,9088.36498
-69.849745,50,9115.630446
-69.279969,50,9141.696203
-48.393371,50,9160.413306
-48.137109,50,9188.838056
-48.53687,50,9208.331941
-74.430912,50,9232.195697
-71.38044,50,9257.22513
-75.926934,50,9276.199392
-76.010467,50,9293.201118
-72.039046,50,9316.292698
-47.986397,50,9343.011378
-48.365278,50,9367.892625
-49.077545,50,9389.082814
-46.086939,50,9415.279049
-46.833365,50,9438.257016
-50.326937,50,9459.834476
-51.398723,50,9480.018321
-56.365187,50,9498.855661
-50.966669,50,9522.91962
-52.64399,50,9547.574929
-53.078839,50,9571.374426
-53.364326,50,9588.754403
-51.634322,50,9620.008271
-52.200345,50,9634.309871
-55.831838,50,9652.133877
-49.812015,50,9671.076171
-57.207846,50,9685.72127
-55.739558,50,9703.975724
-56.806457,50,9728.629413
-55.383187,50,9759.284765
-57.180557,50,9784.915752
-63.836437,50,9804.710564
-64.21133,50,9823.632115
-58.608303,50,9850.84848
-67.691672,50,9868.354913
-67.236321,50,9886.39442
-55.434977,50,9903.144675
-58.701415,50,9919.289946
-53.551638,50,9935.928159
-60.223835,50,9959.912524
-63.725524,50,9976.38946
-51.627675,50,10001.412327
-57.295678,50,10021.796712
-61.68508,50,10045.513747
-57.048024,50,10080.077089
-50.841848,50,10104.163597
-60.441292,50,10126.357999
-55.935456,50,10152.754032
-57.505889,50,10174.477809
-59.076227,50,10203.980748
-52.833171,50,10232.122486
-55.443409,50,10250.051761
-68.618327,50,10273.790914
-56.701991,50,10292.777288
-71.460154,50,10307.552305
-61.703158,50,10320.235245
-56.058233,50,10352.817737
-65.324904,50,10366.742048
-62.946844,50,10397.476203
-59.116658,50,10417.954741
-69.733334,50,10430.452339
-68.476217,50,10445.38075
-53.589675,50,10463.111791
-60.467165,50,10486.466368
-53.374545,50,10498.402163
-53.086979,50,10522.041806
-54.380459,50,10549.725832
-52.603468,50,10566.600409
-67.714361,50,10581.956711
-54.749935,50,10606.556944
-53.788251,50,10622.60077
-55.480878,50,10644.493124
-53.476108,50,10659.173228
-53.601796,50,10674.267288
-54.120035,50,10698.104136
-53.432595,50,10719.429475
-53.405031,50,10743.984196
-61.152853,50,10760.478402
-54.19937,50,10789.86638
-53.887259,50,10804.437804
-53.873681,50,10830.831047
-53.555845,50,10846.149073
-53.739896,50,10862.292147
-53.375199,50,10880.626007
-53.698434,50,10898.917473
-53.659824,50,10924.243923
-53.950285,50,10949.432504
-53.385324,50,10963.864062
-53.96829,50,10980.612531
-53.681311,50,10999.479624
-53.313246,50,11025.840764
-53.691789,50,11049.085984
-53.410385,50,11065.837801
-53.856111,50,11080.948617
-54.112842,50,11105.228893
-53.288597,50,11133.22171
-53.351812,50,11148.529283
-53.387785,50,11168.981004
-53.469688,50,11190.753106
-53.813631,50,11216.798985
-53.790364,50,11234.799596
-53.57375,50,11250.586541
-53.636596,50,11272.720198
-53.908859,50,11304.840997
-54.110039,50,11324.102949
-53.736703,50,11343.665432
-61.806833,50,11375.282438
-53.374544,50,11399.754782
-53.813117,50,11418.204629
-59.26764,50,11446.356489
-53.21846,50,11470.583707
-53.756373,50,11500.373014
-54.047596,50,11518.804577
-53.559667,50,11540.145369
-53.464166,50,11572.330604
-53.899387,50,11595.048836
-53.913758,50,11628.872827
-54.563589,50,11652.89836
-53.85777,50,11682.150622
-53.88416,50,11708.845549
-53.754421,50,11728.720108
-54.316433,50,11750.245068
-53.622581,50,11769.755218
-53.842658,50,11797.099647
-54.283574,50,11825.056157
-53.751274,50,11857.078335
-53.505321,50,11876.644602
-53.892056,50,11900.249998
-53.622622,50,11926.196663
-57.700212,50,11949.761169
-61.228093,50,11978.490628
-73.658055,50,12004.919035
-73.28873,50,12032.161504
-64.557883,50,12058.91011
-67.195856,50,12085.216773
-70.079226,50,12112.515404
-73.220234,50,12133.226983
-68.116012,50,12155.759581
-72.555074,50,12176.285889
-69.814515,50,12210.076852
-68.37209,50,12238.581087
-62.14693,50,12265.273779
-60.242012,50,12282.552551
-50.777933,50,12303.830361
-50.153536,50,12327.484108
-49.897541,50,12341.616094
-49.864974,50,12362.395373
-49.927242,50,12384.751859
-49.480512,50,12414.766038
-49.438725,50,12431.147502
