#{"t_start": 1643621120.784811, "env_id": "ShelfEnvironmentPositioningURSim-v0"}
-49.71548,50,12453.921704
-49.742832,50,12469.902256
-49.90341,50,12490.338896
-49.946426,50,12521.900351
-49.754543,50,12536.125496
-49.990353,50,12552.338381
-49.490108,50,12578.969594
-49.750805,50,12596.900863
-49.904091,50,12615.45021
-48.948426,50,12639.247464
-54.700814,50,12669.251038
-52.838084,50,12695.253889
-55.843481,50,12725.324324
-49.923264,50,12740.487711
-60.05306,50,12756.659277
-50.283483,50,12775.807323
-50.901434,50,12791.184664
-59.613974,50,12806.773261
-52.674207,50,12840.503422
-58.306425,50,12858.413115
-63.215717,50,12897.838563
-64.2928,50,12914.969127
-70.899194,50,12932.33443
-72.711202,50,12951.803333
-71.133003,50,12967.867468
-69.133409,50,12985.927904
-69.921763,50,13010.806841
-67.265114,50,13028.684784
-72.234599,50,13052.264016
-72.280722,50,13068.435481
-68.000156,50,13092.010334
-71.878454,50,13119.951491
-58.839975,50,13136.626577
-49.867432,50,13156.865324
-50.154435,50,13180.586084
-52.044938,50,13207.083863
-53.746415,50,13226.870914
-51.566828,50,13253.866585
-52.710517,50,13272.750317
-52.262622,50,13305.718754
-52.878665,50,13340.729459
-52.987842,50,13370.250243
-409.821286,9,13381.247172
-411.132425,10,13385.764813
-52.671318,50,13393.768755
-51.887104,50,13417.29213
-54.705472,50,13447.585337
-54.056451,50,13474.115151
-53.612879,50,13492.502086
-68.634512,50,13507.378075
-74.834044,50,13543.193008
-75.847014,50,13566.642015
-78.074018,50,13593.79803
-79.654051,50,13609.490788
-80.755458,50,13641.438844
-79.580781,50,13657.25406
-79.108065,50,13683.035768
-79.24605,50,13716.695702
-79.509007,50,13739.353691
-79.73003,50,13757.076889
-79.937385,50,13772.950886
-78.937093,50,13799.26788
-79.297403,50,13822.590388
-78.376843,50,13842.449115
-77.326319,50,13860.537834
-77.681146,50,13888.438728
-78.160145,50,13921.151654
-77.510619,50,13955.150037
-78.032706,50,13969.285854
-78.203879,50,13985.724629
-77.680564,50,14009.912979
-77.796462,50,14033.265494
-78.940919,50,14051.942269
-78.710783,50,14072.83708
-77.944008,50,14091.975547
-79.670508,50,14107.720697
-79.820482,50,14126.41817
-79.324728,50,14143.168495
-78.942923,50,14158.070215
-80.089183,50,14174.097115
-76.882719,50,14191.072629
-77.877457,50,14205.761272
-78.001027,50,14238.003667
-79.676849,50,14266.997979
-78.94069,50,14282.166239
-78.124581,50,14301.630981
-77.963122,50,14330.781902
-77.273989,50,14347.921834
-77.711719,50,14372.701428
-77.149879,50,14400.273992
-78.43962,50,14433.635114
-76.657567,50,14453.472322
-75.983011,50,14468.565215
-76.434754,50,14487.50566
-77.743687,50,14502.553871
-78.342701,50,14521.29365
-77.208546,50,14546.94449
-77.662777,50,14561.738384
-77.62642,50,14582.110545
-77.234505,50,14604.051284
-76.007826,50,14620.804924
-76.628961,50,14643.395385
-74.697561,50,14660.643496
-74.890178,50,14682.873919
-76.220811,50,14696.447068
-77.001953,50,14718.994547
-75.964587,50,14740.82146
-74.355132,50,14757.983453
-76.756667,50,14791.848568
-75.7697,50,14810.15123
-75.806391,50,14824.383496
-75.401855,50,14839.931718
-70.011787,50,14858.269718
-70.527787,50,14876.726691
-70.992013,50,14895.009721
-70.692058,50,14916.02593
-70.43434,50,14938.081811
-72.412267,50,14953.769141
-71.710663,50,14976.316289
-71.705263,50,14990.46185
-71.705929,50,15005.443614
-70.312178,50,15019.804633
-71.864896,50,15044.664337
-70.096411,50,15064.133504
-69.328818,50,15078.184043
-69.147751,50,15100.249052
-69.260158,50,15128.392837
-67.291659,50,15145.528085
-66.785288,50,15167.699094
-59.986438,50,15186.578406
-60.746779,50,15203.764517
-60.27365,50,15233.698997
-60.007377,50,15259.57044
-58.103432,50,15278.835284
-58.419863,50,15308.955141
-54.445383,50,15328.940385
-54.283721,50,15352.86454
-58.149608,50,15377.527494
-58.174638,50,15399.092702
-58.519054,50,15419.882338
-57.769036,50,15444.960417
-59.742921,50,15474.993385
-66.06987,50,15510.725037
-63.772897,50,15543.971967
-62.714393,50,15563.39182
-56.087993,50,15591.391115
-54.848019,50,15616.208907
-54.6347,50,15635.260918
-54.340339,50,15657.917675
-65.948571,50,15676.411066
-65.743288,50,15701.51186
-67.243297,50,15719.615225
-68.849093,50,15734.064564
-70.529053,50,15752.59956
-70.548621,50,15778.84831
-70.939969,50,15799.667006
-70.928405,50,15820.114352
-70.375457,50,15834.396593
-68.295763,50,15852.958922
-70.365957,50,15867.413719
-70.604492,50,15881.933841
-69.481407,50,15899.568974
-67.749927,50,15922.877591
-63.310079,50,15937.206778
-68.458649,50,15960.520406
-50.786934,50,15987.26502
-51.470665,50,16001.664663
-52.435562,50,16015.929997
-58.599081,50,16040.909076
-52.075543,50,16068.284835
-54.111763,50,16093.097668
-66.084094,50,16116.338386
-68.049149,50,16132.201723
-61.505164,50,16148.789354
-58.858616,50,16163.482301
-57.510796,50,16188.402903
-55.782906,50,16202.725021
-54.986616,50,16230.061387
-54.410321,50,16243.901834
-59.584603,50,16269.990339
-61.474006,50,16297.087861
-60.399981,50,16317.831511
-58.952933,50,16333.801708
-59.481806,50,16353.471801
-58.313556,50,16387.481992
-61.25475,50,16411.527258
-59.576699,50,16426.001929
-59.836509,50,16454.321832
-62.421536,50,16478.647962
-59.837523,50,16511.346765
-60.083906,50,16533.528543
-58.760847,50,16549.124431
-59.006161,50,16563.617397
-59.416564,50,16578.716129
-59.91944,50,16593.076401
-59.298794,50,16611.021197
-59.500071,50,16629.916634
-58.869924,50,16650.773541
-58.396429,50,16680.499001
-57.840501,50,16699.133936
-58.26395,50,16725.87971
-59.321753,50,16743.629833
-56.213206,50,16763.016845
-55.973367,50,16791.775021
-54.723675,50,16808.204987
-55.066596,50,16822.699261
-58.575395,50,16848.11026
-57.824453,50,16873.44225
-56.312486,50,16901.528663
-52.828151,50,16919.993337
-55.923059,50,16944.353683
-55.126909,50,16958.857744
-55.838164,50,16974.304814
-58.731639,50,16991.047421
-57.376381,50,17010.404583
-58.054609,50,17024.649339
-61.526566,50,17041.277396
-60.564362,50,17058.097336
-64.193318,50,17072.061705
-63.263885,50,17090.137318
-58.179881,50,17105.165998
-60.985656,50,17137.106815
-62.517866,50,17165.098828
-64.215434,50,17186.623763
-65.048464,50,17200.848946
-65.755199,50,17226.882368
-64.988285,50,17241.42124
-65.250727,50,17255.465317
-61.986435,50,17270.148646
-65.208105,50,17291.226537
-67.114937,50,17307.955653
-67.888868,50,17322.209289
-67.415137,50,17353.408133
-67.988348,50,17369.444023
-66.751027,50,17391.003671
-67.726928,50,17413.461947
-68.38445,50,17440.990757
-68.820506,50,17455.746871
-68.242346,50,17489.292567
-66.906867,50,17519.965436
-65.851023,50,17539.443305
-68.036913,50,17555.414156
-67.547043,50,17587.027615
-68.742009,50,17605.480225
-69.031549,50,17620.640676
-67.629403,50,17636.675514
-67.718952,50,17658.920305
-68.179949,50,17684.122676
-68.823588,50,17709.05539
-68.321941,50,17743.748596
-66.999064,50,17759.386437
-67.149233,50,17773.096642
-68.708214,50,17791.890928
-68.75847,50,17810.157586
-68.741698,50,17833.72206
-67.686538,50,17851.892524
-68.513666,50,17870.673499
-67.429292,50,17896.848594
-69.091478,50,17925.813079
-69.337411,50,17943.914761
-67.961365,50,17972.727419
-68.937361,50,17988.762618
-67.196381,50,18006.380942
-67.90587,50,18029.247832
-68.383808,50,18058.498334
-68.941568,50,18096.96679
-69.472197,50,18119.317539
-68.725097,50,18134.263656
-68.200512,50,18163.059707
-68.340145,50,18194.590906
-68.682295,50,18214.205667
-68.522385,50,18243.224973
-68.397398,50,18260.29029
-69.496627,50,18286.196461
-68.512083,50,18301.141779
-68.599356,50,18316.179455
-68.570921,50,18331.135146
-69.359564,50,18354.249078
-68.458629,50,18378.249985
-68.103901,50,18403.476741
-70.698063,50,18417.840727
-68.638609,50,18446.408139
-68.383269,50,18470.313545
-67.654481,50,18496.035278
-68.429747,50,18519.690977
-68.065747,50,18535.242621
-68.904901,50,18568.429343
-67.585995,50,18605.280571
-68.603941,50,18619.689032
-68.152482,50,18643.542635
-70.1797,50,18659.749971
-69.041234,50,18681.880686
-68.791627,50,18706.82051
-68.642873,50,18731.487026
-67.656629,50,18757.997663
-68.934165,50,18777.985307
-68.380328,50,18795.825847
-68.01865,50,18816.154163
-68.375198,50,18845.47878
-68.041167,50,18865.738014
-69.594305,50,18893.527329
-66.034502,50,18917.866869
-64.473061,50,18940.293427
-64.180946,50,18962.386444
-65.836009,50,18976.552762
-63.994008,50,18997.468786
-64.867781,50,19018.7478
-63.98596,50,19033.60513
-64.052269,50,19048.356936
-63.14654,50,19067.278346
-64.879838,50,19088.676704
-66.2596,50,19108.036507
-62.348288,50,19129.729593
-65.024937,50,19148.77294
-64.825527,50,19173.768827
-63.520181,50,19188.322217
-61.025808,50,19209.917159
-64.591287,50,19229.1286
-64.341914,50,19258.851895
-62.979303,50,19277.465035
-64.819513,50,19291.990458
-64.911385,50,19306.69326
-63.098056,50,19329.613802
-65.038601,50,19350.871166
-64.418456,50,19373.996344
-64.17802,50,19389.047562
-66.226267,50,19403.64731
-67.529662,50,19434.371803
-68.218389,50,19463.183623
-68.830951,50,19477.531279
-68.714531,50,19497.062363
-69.076409,50,19526.619863
-68.604478,50,19549.208739
-68.105566,50,19568.359069
-68.808727,50,19583.877191
-66.588228,50,19600.672446
-65.693981,50,19617.32397
-67.464075,50,19630.960772
-66.618902,50,19647.433662
-66.92178,50,19677.643254
-65.500923,50,19700.031849
-65.584016,50,19715.309525
-68.118742,50,19738.334001
-66.696584,50,19756.922841
-65.679884,50,19793.405109
-65.439405,50,19810.981718
-69.702651,50,19833.381065
-74.580245,50,19849.254175
-76.186374,50,19866.425221
-75.519271,50,19883.340535
-77.007375,50,19898.377542
-76.296615,50,19925.216635
-69.4938,50,19942.816524
-71.884912,50,19966.916849
-70.42747,50,19984.96724
-70.136363,50,20015.589251
-72.306359,50,20043.791062
-71.881809,50,20066.397023
-71.247041,50,20087.862786
-69.755399,50,20118.19544
-70.951116,50,20147.318658
-69.619264,50,20163.56363
-69.307029,50,20187.908882
-69.600642,50,20206.874103
-409.373265,9,20220.724544
-410.563569,10,20224.61789
-69.636101,50,20235.279896
-68.233242,50,20257.787168
-412.857781,12,20288.520372
-66.380647,50,20298.859711
-66.783292,50,20326.195053
-67.478559,50,20351.102971
-67.228289,50,20373.888741
-65.395888,50,20404.170248
-70.405603,50,20426.708667
-69.677774,50,20455.254683
-70.488903,50,20485.131658
-69.341943,50,20509.94592
-69.513455,50,20537.040856
-70.015694,50,20555.855247
-71.225028,50,20577.900101
-71.695271,50,20602.314949
-69.71186,50,20621.743778
-69.607466,50,20646.962289
-69.846681,50,20669.696473
-70.02909,50,20700.961593
-70.860794,50,20735.03494
-70.110718,50,20790.836226
-69.405579,50,20851.46421
-69.361483,50,20872.340794
-69.211878,50,20897.693154
-69.005523,50,20928.308102
-67.63865,50,20946.175179
-68.69422,50,20970.456903
-68.034913,50,20999.208856
-67.694848,50,21025.208153
-66.628931,50,21061.919856
-66.355806,50,21085.751801
-64.850138,50,21111.84928
-66.067858,50,21135.028192
-66.152083,50,21156.624615
-65.443462,50,21180.47495
-64.816996,50,21203.821965
-64.879466,50,21230.754446
-65.178618,50,21252.783758
-65.309273,50,21267.129984
-66.613242,50,21290.881078
-65.448063,50,21311.063101
-66.020914,50,21331.839089
-66.921527,50,21353.447458
-66.393617,50,21368.407597
-65.668551,50,21385.246009
-66.970112,50,21397.993071
-67.05659,50,21428.254911
-64.994259,50,21440.268627
-66.451257,50,21458.990742
-65.133888,50,21472.679659
-65.917196,50,21491.520025
-65.143487,50,21513.975787
-65.496367,50,21529.388805
-65.468479,50,21542.805387
-65.67955,50,21554.440136
-57.164593,50,21584.390742
-56.767934,50,21600.685388
-64.976582,50,21615.600316
-65.053587,50,21632.146317
-56.782395,50,21660.762847
-56.786432,50,21675.02132
-55.784592,50,21701.753356
-56.470176,50,21733.514311
-57.048526,50,21749.272195
-57.427434,50,21766.900346
-56.833411,50,21793.314156
-56.496655,50,21808.782436
-57.181269,50,21824.160649
-57.235588,50,21846.771779
-57.288443,50,21868.314486
-57.894402,50,21904.794814
-58.253043,50,21924.649386
-57.320849,50,21943.258458
-58.420301,50,21962.087303
-57.735075,50,21983.485534
-57.319204,50,22010.317114
-58.062771,50,22032.428834
-57.53302,50,22062.197802
-57.691553,50,22081.017722
-57.764623,50,22100.380944
-58.664614,50,22118.514077
-57.486814,50,22140.197811
-58.366114,50,22171.450157
-57.737897,50,22197.805691
-57.52958,50,22221.214366
-57.60233,50,22249.247803
-57.83703,50,22273.789683
-57.622806,50,22304.662592
-57.039088,50,22333.877999
-57.529188,50,22354.714042
-57.552245,50,22383.785333
-57.838463,50,22420.577258
-57.530694,50,22452.374943
-57.774565,50,22476.28083
-59.206202,50,22520.741452
-57.987259,50,22554.907813
-57.698976,50,22582.114339
-57.716447,50,22614.33882
-57.715537,50,22646.899265
-57.389885,50,22678.028281
-58.189962,50,22704.958431
-57.470158,50,22725.061469
-57.466452,50,22746.727119
-57.54608,50,22779.199504
-58.120465,50,22809.698563
-58.272881,50,22828.035689
-58.705174,50,22849.577444
-58.720961,50,22873.438318
-59.732315,50,22901.970613
-63.391445,50,22922.64565
-63.872608,50,22945.977334
-60.421753,50,22966.863259
-59.423232,50,22992.170449
-61.278022,50,23024.73552
-62.047928,50,23058.181942
-61.984736,50,23079.114126
-61.227079,50,23114.262457
-61.249235,50,23144.607293
-413.841734,12,23159.043869
-413.917844,12,23166.733746
-61.17874,50,23177.354489
-414.027503,12,23192.578844
-412.752212,11,23202.253912
-61.123542,50,23213.495168
-60.818419,50,23234.315267
-60.274452,50,23258.247622
-60.968536,50,23287.196849
-61.676569,50,23312.990409
-60.939974,50,23330.456728
-60.928046,50,23357.106561
-61.204401,50,23377.362459
-60.105556,50,23399.005623
-61.162763,50,23418.859017
-64.100478,50,23442.354851
-61.449715,50,23457.861202
-60.75348,50,23480.885792
-62.569686,50,23507.459504
-62.615087,50,23537.289182
-407.29699,7,23548.8185
-408.59595,8,23551.997252
-63.786135,50,23560.418454
-67.089674,50,23583.702407
-65.006911,50,23600.979921
-65.870752,50,23621.317935
-67.39846,50,23644.303927
-408.773934,8,23652.239967
-410.029858,9,23655.108382
-411.455118,10,23658.123433
-71.573502,50,23665.524932
-70.374644,50,23685.348548
-69.646442,50,23711.309835
-69.737838,50,23743.972325
-69.107837,50,23756.434703
-71.30307,50,23768.269686
-70.800621,50,23780.521278
-71.905885,50,23793.521778
-71.859694,50,23805.167137
-70.929931,50,23817.501881
-69.148091,50,23842.5401
-71.317689,50,23865.731412
-70.837514,50,23877.913696
-69.709789,50,23901.180752
-74.128876,50,23914.0533
-68.131155,50,23930.320601
-70.490601,50,23946.542853
-75.204832,50,23960.822201
-74.360521,50,23976.043776
-71.591875,50,23989.881803
-76.657659,50,24002.499821
-72.646191,50,24018.168272
-65.531064,50,24029.766027
-66.961914,50,24042.128626
-68.583362,50,24061.750873
-66.912849,50,24073.889665
-66.84705,50,24092.815286
-69.482447,50,24111.888429
-64.649745,50,24127.353384
-63.520727,50,24147.156235
-66.678163,50,24180.265134
-64.736085,50,24205.711065
